path	bytes	mtime_ns	sha256
coordinated_manifest.ndjson	4135	1784432184227553470	a30dcc71dc4cd24ddb65a8c983edde2fcc3bb6f6ff7daffdab263c38be8bdfe6
eg4/capture_config.yaml	320	1784355687572696156	40417b1879098dcb7b72bc6841d042f6c3c6061052b0d883f03066afd6c0c80d
eg4/collector.log	114800	1784432183015612042	be637afaa1e2fefbf9a0e85684e0aa57381a5e670c7cba3e682661735ca1f765
eg4/eg4_capture.sqlite	647168	1784431424329281543	153070c4a8488d9b3c8719be68f2aedbf065ab25b84df7adafb71d3692975fb8
eg4/evidence/20260718_012128/day_multiline_44830P0125_20260718_012128.json	6188	1784355689105622715	a49ffe49d678809f2f9f73f1842547e698b0248c14ec1d1d1b0c0dbe31022854
eg4/evidence/20260718_012128/energy_info_44830P0125_20260718_012128.json	1572	1784355689008627360	b296660bf79fd4df5eaf62cc77f2408e3e788423252d4861ef46aa5bd5b3244a
eg4/evidence/20260718_012128/login_metadata.json	320	1784355688802637229	58b08ceb6ecc6272808ee44d608e52901cd615771f09c4576fcf2eca3eeacc9d
eg4/evidence/20260718_012128/month_column_44830P0125_20260718_012128.json	10483	1784355689202618067	980973e367670bae2766da2544e1147d300c12423d77f4ab0bfc165963600f05
eg4/evidence/20260718_012128/runtime_44830P0125_20260718_012128.json	1887	1784355688918631672	859974326cfc9e8a7fc37d35157b7f875dc0c70c37e49ff440ff356643d389f2
eg4/evidence/20260718_013629/day_multiline_44830P0125_20260718_013629.json	7414	1784356590647429442	c4010ee984a30565d323c37d4d1b53ef1bf8ebffb37b8a311af04305f2bdf8c9
eg4/evidence/20260718_013629/energy_info_44830P0125_20260718_013629.json	1572	1784356590545434329	3d1418f1fbeb019a95bf4ea75224c9462dfd940f8ff99d1562f6ce75f7a3802b
eg4/evidence/20260718_013629/login_metadata.json	320	1784356590335444389	58b08ceb6ecc6272808ee44d608e52901cd615771f09c4576fcf2eca3eeacc9d
